blk_no,street,postal_code,name,lat,lon,change_type,location_change_meters,prev_name,prev_lat,prev_lon,is_non_residential,name_formatted,address_formatted
973B,LORONG CHENCHARU,762973,CHENCHARU HILLS,1.41698757496633,103.825777091623,new_building,,,,,False,973B Lorong Chencharu,"973B Lorong Chencharu, Singapore 762973"
974B,LORONG CHENCHARU,762974,CHENCHARU HILLS,1.41689069015448,103.827006491099,new_building,,,,,False,974B Lorong Chencharu,"974B Lorong Chencharu, Singapore 762974"
972C,LORONG CHENCHARU,763972,CHENCHARU HILLS,1.41640754313988,103.825907405885,new_building,,,,,False,972C Lorong Chencharu,"972C Lorong Chencharu, Singapore 763972"
973C,LORONG CHENCHARU,763973,CHENCHARU HILLS,1.41711160363276,103.826326690949,new_building,,,,,False,973C Lorong Chencharu,"973C Lorong Chencharu, Singapore 763973"
974C,LORONG CHENCHARU,763974,CHENCHARU HILLS,1.41670459401426,103.827618254384,new_building,,,,,False,974C Lorong Chencharu,"974C Lorong Chencharu, Singapore 763974"
974D,LORONG CHENCHARU,764974,CHENCHARU HILLS,1.41600692357978,103.826928162798,new_building,,,,,False,974D Lorong Chencharu,"974D Lorong Chencharu, Singapore 764974"
301,SELETAR NORTH LINK,799346,NIL,1.42552952489219,103.881370538444,new_building,,,,,False,301 Seletar North Link,"301 Seletar North Link, Singapore 799346"
65,WOODLEIGH PARK,357875,NIL,1.34011527351959,103.862721396199,location_change,549.2600810839314,NIL,1.33743254426552,103.866870149215,True,Woodleigh Park,"65 Woodleigh Park, Singapore 357875"
24,RAFFLES PLACE,48621,NIL,1.28385582828327,103.852130103244,name_change,,CLIFFORD CENTRE,1.28385582828327,103.852130103244,False,24 Raffles Place,"24 Raffles Place, Singapore 48621"
12,LORONG 12 GEYLANG,398993,NIL,1.31140044123756,103.878121314712,name_change,,YAJU HOTEL,1.31140044123756,103.878121314712,False,12 Lorong 12 Geylang,"12 Lorong 12 Geylang, Singapore 398993"
26,LENTOR CENTRAL,788879,HILLOCK GREEN,1.38509631948606,103.833849401084,name_change,,NIL,1.38509631948606,103.833849401084,False,26 Lentor Central,"26 Lentor Central, Singapore 788879"
36,LENTOR HILLS ROAD,788853,LENTORIA (U/C),1.38196577099896,103.834569911036,name_change,,NIL,1.38196577099896,103.834569911036,False,36 Lentor Hills Road,"36 Lentor Hills Road, Singapore 788853"
81,ALJUNIED ROAD,389823,YHWH BUILDING,1.3170479417931,103.881581516076,name_change,,NIL,1.3170479417931,103.881581516076,True,Yhwh Building,"81 Aljunied Road Yhwh Building, Singapore 389823"
15,PASIR RIS STREET 21,518969,HAI SING CATHOLIC SCHOOL (TILL 31 DEC 2025),1.36933055696636,103.962762942764,name_change,,NIL,1.36933055696636,103.962762942764,True,Hai Sing Catholic School (till 31 Dec 2025),"15 Pasir Ris Street 21 Hai Sing Catholic School (till 31 Dec 2025), Singapore 518969"
11,UPPER WILKIE ROAD,228120,NIL,1.30305513691353,103.848506993026,name_change,,INTERCULTURAL THEATRE INSTITUTE,1.30329455353105,103.848657618698,False,11 Upper Wilkie Road,"11 Upper Wilkie Road, Singapore 228120"
55,ARMENIAN STREET,179943,SMU YONG PUNG HOW SCHOOL OF LAW,1.29510840992217,103.848922492718,name_change,,SINGAPORE MANAGEMENT UNIVERSITY (SCHOOL OF LAW),1.29510840992217,103.848922492718,True,SMU Yong Pung How School of Law,"55 Armenian Street SMU Yong Pung How School of Law, Singapore 179943"
2,HILLVIEW ROAD,669317,HILLVIEW JUNCTION,1.36230988592362,103.766877265217,name_change,,NIL,1.36230988592362,103.766877265217,False,2 Hillview Road,"2 Hillview Road, Singapore 669317"
20,TUAS SOUTH AVENUE 14,637312,TUAS LOGISTICS HUB,1.27360991018693,103.622814079982,name_change,,LOGOS TUAS LOGISTICS HUB,1.27360991018693,103.622814079982,True,Tuas Logistics Hub,"20 Tuas South Avenue 14 Tuas Logistics Hub, Singapore 637312"
89,KOON SENG ROAD,427030,KOON SENG HOUSE,1.31222193982018,103.904564129604,name_change,,EAST COURT,1.31224851290294,103.90453796442,False,89 Koon Seng Road,"89 Koon Seng Road, Singapore 427030"
64,LENTOR GARDENS,788850,LENTOR MANSION (U/C),1.38327514262867,103.833148101837,name_change,,NIL,1.38327514262867,103.833148101837,True,Lentor Mansion (u/c),"64 Lentor Gardens Lentor Mansion (u/c), Singapore 788850"
5,HAVELOCK SQUARE,59964,NIL,1.28704246316243,103.843848184006,name_change,,FAMILY JUSTICE COURTS,1.28704246316243,103.843848184006,False,5 Havelock Square,"5 Havelock Square, Singapore 59964"
84,SELETAR NORTH LINK,797615,NIL,1.4242714099209,103.889735912434,location_change,607.5655206769762,NIL,1.42155562012161,103.894478622843,False,84 Seletar North Link,"84 Seletar North Link, Singapore 797615"
36C,KHEAM HOCK ROAD,298805,NIL,1.32811153306916,103.820685759183,name_change,,KEW LODGE,1.32820448236384,103.820738249518,False,36C Kheam Hock Road,"36C Kheam Hock Road, Singapore 298805"
32,LENTOR HILLS ROAD,788851,LENTORIA (U/C),1.38196577099896,103.834569911036,name_change,,NIL,1.38196577099896,103.834569911036,False,32 Lentor Hills Road,"32 Lentor Hills Road, Singapore 788851"
261,OUTRAM ROAD,169057,SOCIAL ON OUTRAM,1.28513583802039,103.834721943645,name_change,,NIL,1.28513051939678,103.834705367894,False,261 Outram Road,"261 Outram Road, Singapore 169057"
18,PIONEER ROAD,628498,NIL,1.31196599484918,103.686973622172,location_change,467.5217164920828,NIL,1.30776649760434,103.687179207763,False,18 Pioneer Road,"18 Pioneer Road, Singapore 628498"
22,LENTOR CENTRAL,788877,HILLOCK GREEN,1.38509631948606,103.833849401084,name_change,,NIL,1.38509631948606,103.833849401084,False,22 Lentor Central,"22 Lentor Central, Singapore 788877"
203,BIDADARI PARK DRIVE,360203,WOODLEIGH BUS INTERCHANGE,1.34010199499175,103.871657833022,name_change,,BUS INTERCHANGE,1.34010199499175,103.871657833022,True,Woodleigh Bus Interchange,"203 Bidadari Park Drive Woodleigh Bus Interchange, Singapore 360203"
11,HILLSIDE DRIVE,548926,HILLSIDE WORLD ACADEMY,1.3565140097985,103.878095949584,name_change,,NIL,1.35656628935632,103.878043471931,True,Hillside World Academy,"11 Hillside Drive Hillside World Academy, Singapore 548926"
12,TANNERY ROAD,347722,TANNERY LODGE I,1.32914525973048,103.876315356655,name_change,,NIL,1.32914525973048,103.876315356655,False,12 Tannery Road,"12 Tannery Road, Singapore 347722"
9,PASIR RIS DRIVE 6,519421,HAI SING CATHOLIC SCHOOL (U/C),1.3743371707478,103.954544548905,name_change,,HAI SING CATHOLIC SCHOOL,1.3743371707478,103.954544548905,True,Hai Sing Catholic School (u/c),"9 Pasir Ris Drive 6 Hai Sing Catholic School (u/c), Singapore 519421"
31,TANNERY LANE,347788,TANNERY LODGE II,1.32873678278978,103.876294937093,name_change,,NIL,1.32873678278978,103.876294937093,False,31 Tannery Lane,"31 Tannery Lane, Singapore 347788"
17,SAKRA ROAD,627886,NIL,1.26485446056716,103.704820373564,location_change,442.0505910969017,NIL,1.26103987283295,103.703700648738,False,17 Sakra Road,"17 Sakra Road, Singapore 627886"
137,CECIL STREET,69537,CECIL PLACE,1.27967894092681,103.84859453785,name_change,,CECIL BUILDING,1.27967894092681,103.84859453785,False,137 Cecil Street,"137 Cecil Street, Singapore 69537"
21,WOODLANDS AVENUE 1,739062,WOODLANDS RING SECONDARY SCHOOL (TILL JAN 2029),1.43070452883799,103.777625748539,name_change,,FUCHUN SECONDARY SCHOOL,1.43070452883799,103.777625748539,True,Woodlands Ring Secondary School (till Jan 2029),"21 Woodlands Avenue 1 Woodlands Ring Secondary School (till Jan 2029), Singapore 739062"
501,PASIR RIS DRIVE 3,519490,NIL,1.37354705786224,103.950490160084,name_change,,PASIR RIS BUS INTERCHANGE,1.37354705786224,103.950490160084,False,501 Pasir Ris Drive 3,"501 Pasir Ris Drive 3, Singapore 519490"
58,DALVEY ROAD,259463,EMBASSY OF ISRAEL,1.31449150559045,103.822973803749,name_change,,NIL,1.31453843651666,103.823029597188,False,58 Dalvey Road,"58 Dalvey Road, Singapore 259463"
201,CHESTNUT AVENUE,679525,NIL,1.37749613665976,103.777438972627,location_change,698.1761120048952,NIL,1.37168064590228,103.779806932515,False,201 Chestnut Avenue,"201 Chestnut Avenue, Singapore 679525"
860,NEW UPPER CHANGI ROAD,467353,NEW UPPER CHANGI ROAD,1.32401711963192,103.938966799723,name_change,,NIL,1.32366796595959,103.939157444931,False,860 New Upper Changi Road,"860 New Upper Changi Road, Singapore 467353"
56,LENTOR GARDENS,788846,LENTOR MANSION (U/C),1.38327514262867,103.833148101837,name_change,,NIL,1.38327514262867,103.833148101837,True,Lentor Mansion (u/c),"56 Lentor Gardens Lentor Mansion (u/c), Singapore 788846"
48,TUAS AVENUE 9,639191,PENTA-CHEM BUILDING,1.32948567079307,103.644128203142,name_change,,KIAN GUAN INDUSTRIES BUILDING,1.32948567079307,103.644128203142,True,Penta-chem Building,"48 Tuas Avenue 9 Penta-chem Building, Singapore 639191"
60,LENTOR GARDENS,788848,LENTOR MANSION (U/C),1.38327514262867,103.833148101837,name_change,,NIL,1.38327514262867,103.833148101837,True,Lentor Mansion (u/c),"60 Lentor Gardens Lentor Mansion (u/c), Singapore 788848"
80,BARTLEY ROAD,539786,NIL,1.34218395739981,103.87809644863,name_change,,MARIS STELLA HIGH SCHOOL,1.34218395739981,103.87809644863,False,80 Bartley Road,"80 Bartley Road, Singapore 539786"
61,MERANTI CRESCENT,627807,NIL,1.23879231174687,103.685897668792,location_change,626.4423138171596,NIL,1.23612189612029,103.68093588601,False,61 Meranti Crescent,"61 Meranti Crescent, Singapore 627807"
11,WOODLANDS CLOSE,737853,CALROSE ACADEMY PTE. LTD.,1.43475840297332,103.802721060156,name_change,,BETHESDA CHRISTIAN CENTRE,1.43482603452741,103.802773360648,True,Calrose Academy Pte. Ltd.,"11 Woodlands Close Calrose Academy Pte. Ltd., Singapore 737853"
61,WESTERHOUT ROAD,397662,KIP INN,1.31122558971043,103.881036628885,name_change,,AQ @ WESTERHOUT,1.31122558971043,103.881036628885,False,61 Westerhout Road,"61 Westerhout Road, Singapore 397662"
5,TAMPINES CENTRAL 6,529482,NIL,1.35344127682039,103.942027827003,name_change,,TAMPINES CENTRAL POST OFFICE,1.35343481251809,103.942097061129,False,5 Tampines Central 6,"5 Tampines Central 6, Singapore 529482"
110,TAGORE LANE,787545,E-MESH BUILDING,1.38475095254533,103.829103365034,name_change,,SINDO INDUSTRIAL ESTATE,1.38475095254533,103.829103365034,True,E-mesh Building,"110 Tagore Lane E-mesh Building, Singapore 787545"
1,SERAYA AVENUE,628208,NIL,1.27111672941869,103.736254000329,location_change,1170.465548513613,NIL,1.27589242545013,103.726871135948,False,1 Seraya Avenue,"1 Seraya Avenue, Singapore 628208"
450,JALAN AHMAD IBRAHIM,639932,SINGAPORE RAIL TEST CENTRE,1.34572615709636,103.642018211704,name_change,,INTEGRATED TRAIN TESTING CENTRE,1.34600130572253,103.64044900588,True,Singapore Rail Test Centre,"450 Jalan Ahmad Ibrahim Singapore Rail Test Centre, Singapore 639932"
1,LEONIE HILL,239219,ONE LEONIE RESIDENCES,1.29930788596273,103.832399949956,name_change,,NIL,1.29930788596273,103.832399949956,False,1 Leonie Hill,"1 Leonie Hill, Singapore 239219"
52,LENTOR GARDENS,788844,LENTOR MANSION (U/C),1.38327514262867,103.833148101837,name_change,,NIL,1.38327514262867,103.833148101837,True,Lentor Mansion (u/c),"52 Lentor Gardens Lentor Mansion (u/c), Singapore 788844"
50,JURONG ISLAND HIGHWAY,627877,NIL,1.28176147502858,103.718748794438,location_change,347.98312654587124,NIL,1.2805727238784,103.715853150469,False,50 Jurong Island Highway,"50 Jurong Island Highway, Singapore 627877"
28,LENTOR CENTRAL,788880,HILLOCK GREEN,1.38509631948606,103.833849401084,name_change,,NIL,1.38509631948606,103.833849401084,False,28 Lentor Central,"28 Lentor Central, Singapore 788880"
95,GALLOP PARK ROAD,258991,GALLOP VILLAS,1.31767560438521,103.810412430262,name_change,,NIL,1.31764725578842,103.810591240208,True,Gallop Villas,"95 Gallop Park Road Gallop Villas, Singapore 258991"
49,NEW UPPER CHANGI ROAD,460049,BEDOK SOUTH BLOOM,1.32430117973484,103.938654033654,name_and_location_change,554.8849212844292,NIL,1.32310804617747,103.943500791777,False,49 New Upper Changi Road,"49 New Upper Changi Road, Singapore 460049"
38,LENTOR HILLS ROAD,788854,LENTORIA (U/C),1.38196577099896,103.834569911036,name_change,,NIL,1.38196577099896,103.834569911036,False,38 Lentor Hills Road,"38 Lentor Hills Road, Singapore 788854"
80,MANDAI LAKE ROAD,729826,GIANT PANDA FOREST,1.40365248268001,103.792498795944,name_change,,RIVER SAFARI,1.40400156118078,103.79142665808,False,80 Mandai Lake Road,"80 Mandai Lake Road, Singapore 729826"
54,LENTOR GARDENS,788845,LENTOR MANSION (U/C),1.38327514262867,103.833148101837,name_change,,NIL,1.38327514262867,103.833148101837,True,Lentor Mansion (u/c),"54 Lentor Gardens Lentor Mansion (u/c), Singapore 788845"
17,JURONG PORT ROAD,619092,HH GROUP BUILDING,1.31954790471163,103.72128114366,name_change,,NIL,1.31954790471163,103.72128114366,True,Hh Group Building,"17 Jurong Port Road Hh Group Building, Singapore 619092"
10,WOODLANDS RING ROAD,738239,WOODLANDS RING SECONDARY SCHOOL (U/C),1.43648894729939,103.800148469692,name_change,,WOODLANDS RING SECONDARY SCHOOL,1.43648894729939,103.800148469692,True,Woodlands Ring Secondary School (u/c),"10 Woodlands Ring Road Woodlands Ring Secondary School (u/c), Singapore 738239"
1,JURONG WEST STREET 74,649149,GEK POH VILLE COMMUNITY CLUB,1.34868982375562,103.698726261467,name_change,,GEK POH VILLE COMMUNITY CLUB (PENDING U/C),1.34868982375562,103.698726261467,True,Gek Poh Ville Community Club,"1 Jurong West Street 74 Gek Poh Ville Community Club, Singapore 649149"
34,LENTOR HILLS ROAD,788852,LENTORIA (U/C),1.38196577099896,103.834569911036,name_change,,NIL,1.38196577099896,103.834569911036,False,34 Lentor Hills Road,"34 Lentor Hills Road, Singapore 788852"
90,STAMFORD ROAD,178903,SMU DE SUANTIO GALLERY,1.29797001327877,103.848868170098,name_change,,SINGAPORE MANAGEMENT UNIVERSITY (SCH OF ECONOMICS AND SOCIAL SCI),1.29792526598144,103.848850758227,True,SMU De Suantio Gallery,"90 Stamford Road SMU De Suantio Gallery, Singapore 178903"
501,OLD CHOA CHU KANG ROAD,698928,HOME TEAM ACADEMY (BLK 10),1.37187204750828,103.720870792771,name_change,,HOME TEAM ACADEMY (BLK 1),1.3728276965341,103.722414544985,True,Home Team Academy (blk 10),"501 Old Choa Chu Kang Road Home Team Academy (blk 10), Singapore 698928"
71,PASIR RIS DRIVE 3,519872,PASIR RIS INTEGRATED TRANSPORT HUB,1.37404506072677,103.948704268491,name_change,,BUS INTECHANGE,1.37404506072677,103.948704268491,True,Pasir Ris Integrated Transport Hub,"71 Pasir Ris Drive 3 Pasir Ris Integrated Transport Hub, Singapore 519872"
3A,PASIR RIS DRIVE 6,519422,VIDACITY,1.37066952335502,103.955733346201,name_change,,NIL,1.37066952335502,103.955733346201,False,3A Pasir Ris Drive 6,"3A Pasir Ris Drive 6, Singapore 519422"
100,JURONG ISLAND HIGHWAY,627867,NIL,1.26907088657711,103.69845992241,location_change,2139.089828315481,NIL,1.27776680299102,103.681296002911,False,100 Jurong Island Highway,"100 Jurong Island Highway, Singapore 627867"
543,YISHUN INDUSTRIAL PARK A,768765,PBA BUILDING,1.44276939320888,103.838693338166,name_change,,NIL,1.44276939320888,103.838693338166,True,Pba Building,"543 Yishun Industrial Park a Pba Building, Singapore 768765"
24,LENTOR CENTRAL,788878,HILLOCK GREEN,1.38509631948606,103.833849401084,name_change,,NIL,1.38509631948606,103.833849401084,False,24 Lentor Central,"24 Lentor Central, Singapore 788878"
20A,TUAS SOUTH AVENUE 14,637311,TUAS LOGISTICS HUB,1.2717303743422,103.621613126657,name_change,,LOGOS TUAS LOGISTICS HUB,1.2717303743422,103.621613126657,True,Tuas Logistics Hub,"20A Tuas South Avenue 14 Tuas Logistics Hub, Singapore 637311"
535,CLEMENTI ROAD,599489,NGEE ANN POLYTECHNIC (BLK 1),1.33351616007246,103.776976659192,name_change,,NGEE ANN POLYTECHNIC (BLK 15),1.3356017543037,103.776460419135,True,Ngee Ann Polytechnic (blk 1),"535 Clementi Road Ngee Ann Polytechnic (blk 1), Singapore 599489"
2,JURONG EAST CENTRAL 1,609731,J'DEN (U/C),1.33335548871256,103.740182040775,name_change,,J'DEN,1.33335548871256,103.740182040775,False,2 Jurong East Central 1,"2 Jurong East Central 1, Singapore 609731"
58,LENTOR GARDENS,788847,LENTOR MANSION (U/C),1.38327514262867,103.833148101837,name_change,,NIL,1.38327514262867,103.833148101837,True,Lentor Mansion (u/c),"58 Lentor Gardens Lentor Mansion (u/c), Singapore 788847"
62,LENTOR GARDENS,788849,LENTOR MANSION (U/C),1.38327514262867,103.833148101837,name_change,,NIL,1.38327514262867,103.833148101837,True,Lentor Mansion (u/c),"62 Lentor Gardens Lentor Mansion (u/c), Singapore 788849"
133,JALAN SULTAN,199016,HERITAGE COLLECTION ON VICTORIA,1.30462433931598,103.860126072123,name_change,,KAMPONG GLAM CONSERVATION AREA,1.30462433931598,103.860126072123,False,133 Jalan Sultan,"133 Jalan Sultan, Singapore 199016"
80,STAMFORD ROAD,178902,SMU SCHOOL OF COMPUTING & INFORMATION SYSTEMS 1,1.29737732421801,103.849551540547,name_change,,SINGAPORE MANAGEMENT UNIVERSITY (SCHOOL OF INFORMATION SYSTEMS),1.29737732421801,103.849551540547,True,SMU School of Computing & Information Systems 1,"80 Stamford Road SMU School of Computing & Information Systems 1, Singapore 178902"
